from_id,to_id,amount,type,date
120,150,1196.84,Legit,2026-01-21
136,159,1152.96,Legit,2026-01-18
156,148,1048.27,Legit,2026-01-27
178,152,439.53,Legit,2026-02-15
101,114,1171.01,Legit,2026-02-08
139,105,1599.95,Legit,2026-01-17
160,157,907.65,Legit,2026-01-20
186,185,1223.75,Legit,2026-01-26
179,103,1930.16,Legit,2026-01-10
119,161,1208.39,Legit,2026-01-05
189,156,500.45,Legit,2026-01-08
124,154,820.51,Legit,2026-01-11
171,155,248.28,Legit,2026-01-27
143,135,1528.37,Legit,2026-01-04
113,143,348.7,Legit,2026-01-30
163,188,462.44,Legit,2026-01-31
181,134,849.32,Legit,2026-01-22
104,122,638.26,Legit,2026-01-21
105,181,1826.03,Legit,2026-01-06
141,178,513.34,Legit,2026-01-21
163,195,862.35,Legit,2026-01-28
176,153,1892.69,Legit,2026-01-01
172,122,724.37,Legit,2026-01-14
111,165,1635.06,Legit,2026-01-09
181,143,1788.93,Legit,2026-02-17
200,172,761.89,Legit,2026-02-03
144,143,282.88,Legit,2026-01-20
187,172,1890.08,Legit,2026-01-09
162,130,1116.77,Legit,2026-01-06
137,159,1305.5,Legit,2026-01-27
160,187,478.56,Legit,2026-01-11
169,163,490.83,Legit,2026-01-19
176,185,283.61,Legit,2026-02-12
168,135,817.74,Legit,2026-01-02
106,165,1282.19,Legit,2026-01-09
179,188,299.01,Legit,2026-01-07
117,112,1214.26,Legit,2026-02-17
167,173,946.52,Legit,2026-02-17
122,102,1147.66,Legit,2026-01-25
119,151,1550.25,Legit,2026-01-05
138,155,915.77,Legit,2026-01-08
179,173,120.91,Legit,2026-01-29
187,163,619.79,Legit,2026-01-10
176,182,932.03,Legit,2026-02-16
113,169,1594.54,Legit,2026-01-19
113,182,1001.1,Legit,2026-01-09
170,189,1613.18,Legit,2026-02-05
195,153,1652.99,Legit,2026-02-12
189,167,150.19,Legit,2026-02-09
112,134,211.36,Legit,2026-01-16
196,137,1354.16,Legit,2026-01-21
147,191,1000.51,Legit,2026-01-28
162,139,959.28,Legit,2026-01-30
187,130,1886.2,Legit,2026-01-03
111,109,53.71,Legit,2026-01-30
127,179,394.36,Legit,2026-01-13
143,114,1876.44,Legit,2026-01-29
152,124,282.1,Legit,2026-01-14
166,115,496.14,Legit,2026-01-01
153,175,1115.93,Legit,2026-01-26
150,102,641.49,Legit,2026-01-24
198,154,805.28,Legit,2026-01-13
200,123,488.59,Legit,2026-02-04
168,173,1077.75,Legit,2026-01-31
155,160,1529.29,Legit,2026-01-21
107,110,1730.77,Legit,2026-01-28
142,152,171.83,Legit,2026-01-20
129,195,1994.77,Legit,2026-02-16
